"ID","Day","Benin","Papua New Guinea","Angola","Cambodia","Sudan","Kazakhstan","Paraguay","Portugal","Syria","Bahamas","Grenada","Greece","Latvia","Mongolia","Iran","Morocco","Mali","Panama","Guatemala","Guyana","Iraq","Chile","Laos","Nepal","Argentina","Seychelles","Tanzania","Ukraine","Belize","Ghana","Zambia","Congo (Brazzaville)","Holy See","Bahrain","India","Canada","Guinea-Bissau","Maldives","Turkey","Belgium","Namibia","Comoros","Finland","North Macedonia","South Africa","Trinidad and Tobago","Central African Republic","Georgia","Jamaica","Peru","Saint Kitts and Nevis","Germany","Yemen","Eritrea","Fiji","Guinea","Chad","Somalia","Sao Tome and Principe","Madagascar","Thailand","Equatorial Guinea","Libya","Costa Rica","Sweden","Taiwan*","Vietnam","West Bank and Gaza","Malawi","Andorra","Liechtenstein","Poland","Bulgaria","Jordan","Kuwait","Nigeria","Tunisia","Croatia","Sri Lanka","Uruguay","Timor-Leste","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Brunei","Djibouti","Lebanon","Azerbaijan","Cuba","Liberia","Venezuela","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Tajikistan","Estonia","Cameroon","Cyprus","Malaysia","Iceland","Oman","MS Zaandam","Armenia","Gabon","Austria","Mozambique","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Cabo Verde","Slovenia","Diamond Princess","Lesotho","US","Antigua and Barbuda","Colombia","Ecuador","Western Sahara","Hungary","South Sudan","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Honduras","Italy","Ethiopia","Haiti","Korea, South","Afghanistan","Burundi","Singapore","Czechia","Egypt","Sierra Leone","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Gambia","China","Ireland","Qatar","Slovakia","France","Lithuania","Serbia","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Niger","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Burma","Bangladesh","Barbados","Nicaragua","Norway","Botswana","Saint Vincent and the Grenadines","Denmark","Dominican Republic","Mexico","Uganda","Zimbabwe","Suriname","Montenegro","Dominica","Indonesia"
229,"9/7/20",40,5,124,0,833,1634,463,1846,140,59,0,290,35,0,22542,1427,127,2107,2890,48,7657,11682,0,306,10405,0,21,2988,16,283,297,114,0,202,73890,9203,38,29,6782,9912,91,7,336,631,15086,39,62,19,36,29976,0,9336,576,0,2,63,79,97,15,206,58,83,314,531,5838,7,35,190,176,53,1,2136,692,19,548,1067,96,203,12,45,0,41675,391,599,2018,29594,3,61,207,552,104,82,444,56,160,0,1040,42,781,70,64,415,22,128,10,742,2,903,53,747,28,765,1,124,127464,1571,42,135,13,31,189653,3,21611,10627,1,626,49,1398,1087,721,10,321,24,96,292,2034,35563,949,214,344,1418,1,27,441,5560,72,7097,14,17939,4137,6279,6359,488,99,4733,1778,205,37,30770,86,727,669,1060,0,3967,34,69,3916,119,20,260,358,12,4552,7,144,264,9,0,628,1889,68484,46,218,91,112,0,8230
230,"9/8/20",40,5,126,0,833,1634,474,1849,143,63,0,293,35,0,22669,1453,128,2116,2897,48,7732,11702,0,312,10658,0,21,3034,18,283,300,114,0,203,75062,9204,38,31,6837,9917,93,7,337,634,15168,39,62,19,38,30123,0,9342,576,0,2,63,79,97,15,206,58,83,324,543,5842,7,35,192,176,53,1,2147,702,19,552,1070,96,206,12,45,0,41683,393,607,2019,29628,3,61,212,555,104,82,452,56,161,0,1054,42,788,71,64,415,22,128,10,751,2,905,53,747,28,770,1,124,128539,1581,43,135,13,31,190846,3,22053,10701,1,628,49,1412,1096,726,10,322,24,97,293,2044,35577,966,214,346,1420,1,27,444,5577,72,7146,14,18080,4165,6281,6365,488,99,4733,1781,205,37,30805,86,728,675,1061,0,4018,36,69,3986,119,21,260,366,14,4593,7,144,264,9,0,628,1914,69049,46,222,92,114,0,8336
231,"9/9/20",40,5,130,0,833,1634,485,1852,147,63,0,297,35,0,22798,1491,128,2127,2918,49,7814,11781,0,317,10907,0,21,3079,18,283,300,83,0,207,76271,9213,39,31,6895,9917,96,7,337,637,15265,43,62,19,40,30236,0,9345,580,0,2,63,79,97,15,208,58,83,339,567,5843,7,35,198,176,53,1,2159,706,20,556,1075,99,208,12,45,0,41697,398,612,2020,29699,3,61,219,556,106,82,460,56,161,0,1077,42,797,72,64,415,22,128,10,762,2,906,53,748,31,774,1,124,129522,1591,43,135,13,31,191766,3,22275,10749,1,630,49,1416,1106,732,10,324,24,98,293,2049,35587,974,215,350,1420,1,27,448,5590,72,7193,14,18207,4189,6285,6370,488,100,4733,1781,205,37,30819,86,729,680,1061,0,4065,37,69,4066,119,22,262,370,14,4634,7,144,265,10,0,629,1926,69649,48,222,93,114,0,8456
232,"9/10/20",40,5,131,0,834,1634,496,1855,150,65,0,300,35,0,22913,1524,128,2140,2929,52,7881,11850,0,322,11148,0,21,3132,19,285,306,88,0,208,77472,9214,39,31,6951,9919,98,7,337,642,15378,50,62,19,40,30344,0,9348,582,0,2,63,79,98,15,209,58,83,352,583,5846,7,35,204,177,53,1,2169,713,21,557,1076,103,211,12,45,0,41703,398,616,2020,29747,3,61,229,557,106,82,468,56,161,0,1090,42,803,72,64,415,22,128,10,762,2,909,53,750,31,777,1,124,130396,1599,44,135,13,33,192979,3,22518,10836,1,631,49,1428,1114,738,10,327,24,98,293,2058,35597,986,216,355,1420,1,27,450,5607,72,7250,15,18309,4213,6290,6373,488,100,4733,1781,205,37,30901,86,730,686,1063,0,4100,37,69,4108,119,22,262,377,14,4668,7,144,265,10,0,629,1941,70183,49,224,93,115,0,8544
233,"9/11/20",40,5,132,0,834,1634,514,1860,152,67,0,302,35,0,23029,1553,128,2155,2949,54,7941,11895,0,336,11263,0,21,3206,19,286,312,88,0,211,78586,9220,39,31,6999,9923,98,7,337,646,15427,51,62,19,40,30470,0,9352,582,0,2,63,80,98,15,210,58,83,354,590,5846,7,35,210,177,53,1,2182,717,22,558,1078,107,218,12,45,0,41712,399,619,2020,29747,3,61,239,559,108,82,477,56,161,0,1103,42,810,72,64,415,22,128,10,762,2,911,53,754,35,782,1,124,131210,1605,44,135,13,33,193693,3,22734,10864,1,633,49,1441,1117,744,10,330,24,98,295,2065,35603,996,219,358,1420,1,27,453,5627,72,7297,15,18426,4240,6291,6379,488,102,4734,1783,205,38,30902,86,731,690,1063,0,4127,37,69,4292,119,22,262,384,16,4702,7,144,265,10,0,630,1953,70604,52,224,93,118,0,8650
234,"9/12/20",40,6,134,0,835,1634,525,1867,155,67,0,305,35,0,23157,1578,128,2166,2957,56,8014,11949,0,345,11352,0,21,3239,19,286,312,88,0,212,79722,9220,39,32,7056,9925,101,7,337,648,15447,53,62,19,42,30526,0,9354,583,0,2,63,80,98,15,211,58,83,362,590,5846,7,35,221,177,53,1,2188,720,24,560,1082,107,224,12,45,0,41717,399,622,2021,29747,3,61,241,562,108,82,485,56,161,0,1119,42,816,72,64,415,22,128,10,780,2,916,53,756,35,785,1,124,131625,1612,44,135,13,33,194071,3,22924,10903,1,637,49,1448,1123,750,10,334,24,98,297,2079,35610,1013,219,363,1420,1,27,456,5648,72,7344,15,18517,4268,6292,6383,488,103,4734,1784,205,38,30903,87,733,696,1063,0,4163,37,69,4371,120,22,264,390,24,4733,7,144,265,10,0,631,1968,70821,55,224,93,120,0,8723
235,"9/13/20",40,6,136,0,836,1634,539,1871,157,68,0,310,35,0,23313,1614,128,2173,2972,56,8086,12013,0,360,11667,0,21,3273,19,294,320,88,0,213,80776,9229,39,33,7119,9927,103,7,337,652,15499,55,62,19,44,30710,0,9356,583,0,2,63,81,98,15,213,58,83,368,621,5846,7,35,226,178,53,1,2203,729,26,563,1083,117,227,13,45,0,41726,399,624,2025,29848,3,61,246,564,108,82,494,56,161,0,1136,42,816,72,64,415,22,128,10,790,2,919,53,757,35,788,1,124,132006,1620,45,135,13,33,194493,3,23123,10922,1,642,49,1455,1129,756,10,338,24,101,297,2087,35624,1022,219,367,1425,1,27,465,5661,72,7394,16,18573,4305,6296,6389,488,103,4735,1784,207,38,30958,87,733,705,1063,0,4185,40,69,4630,120,22,264,396,32,4759,7,144,265,11,0,633,1984,71049,56,224,95,121,0,8841
236,"9/14/20",40,6,139,0,836,1671,552,1875,160,69,0,313,35,0,23453,1648,128,2187,2984,58,8166,12040,0,371,11852,0,21,3326,19,294,324,88,0,213,82066,9239,39,33,7186,9930,106,7,339,661,15641,56,62,19,46,30812,0,9367,583,0,2,63,81,98,15,214,58,83,383,633,5851,7,35,229,178,53,1,2227,736,26,568,1088,123,230,13,45,0,41753,401,634,2028,30004,3,61,252,566,108,82,502,56,161,0,1147,42,824,73,64,415,22,128,10,797,2,920,53,757,37,792,1,124,133119,1632,46,135,13,33,195781,3,23288,10963,1,646,49,1463,1143,761,10,340,25,101,298,2087,35633,1035,220,367,1426,1,27,476,5679,72,7447,16,18723,4338,6300,6393,488,105,4736,1787,208,38,31007,87,735,725,1063,0,4236,40,69,4663,120,22,267,402,39,4802,7,147,265,11,0,633,1998,71678,58,224,95,123,0,8965
237,"9/15/20",40,6,143,0,836,1671,566,1878,163,69,0,316,35,0,23632,1686,128,2198,3009,58,8248,12058,0,379,12116,0,21,3404,19,294,326,88,0,216,83198,9244,39,33,7249,9935,108,7,339,668,15705,58,62,19,46,30927,0,9373,583,0,2,63,81,98,15,215,58,83,394,649,5860,7,35,243,178,53,1,2237,739,26,571,1091,129,236,13,45,0,41773,402,634,2039,30243,3,61,259,569,109,82,511,56,161,0,1165,42,832,73,64,415,22,128,10,805,2,923,53,758,39,796,1,124,134106,1645,47,135,13,33,196764,3,23478,10996,1,654,49,1481,1159,767,10,343,25,101,299,2102,35645,1045,220,372,1436,1,27,482,5696,72,7478,16,18853,4369,6303,6399,488,107,4736,1788,208,38,31056,87,736,736,1063,0,4285,40,69,4732,120,22,267,407,46,4823,7,147,265,11,0,633,2009,71978,60,224,95,126,0,9100
238,"9/16/20",40,6,144,0,836,1671,584,1888,165,69,0,325,36,0,23808,1714,128,2213,3036,60,8332,12142,0,383,12460,0,21,3465,19,294,326,88,0,217,84372,9249,39,33,7315,9936,108,7,339,675,15772,60,62,19,51,31051,0,9376,585,0,2,63,81,98,15,216,58,83,409,666,5864,7,35,244,179,53,1,2253,749,26,575,1093,133,238,13,46,0,41794,402,642,2042,30405,3,61,263,571,109,82,520,56,161,0,1169,42,837,73,64,415,22,128,10,818,2,925,53,758,39,801,1,124,134935,1654,49,136,13,33,197634,3,23665,11029,1,663,49,1490,1170,771,10,347,25,103,300,2122,35658,1060,220,377,1436,1,27,489,5715,72,7511,16,18996,4399,6310,6408,488,107,4736,1789,208,39,31103,87,738,747,1063,0,4312,41,69,4785,120,23,267,413,61,4859,7,147,266,13,0,635,2022,72179,60,224,95,129,0,9222
239,"9/17/20",40,6,147,0,836,1671,611,1894,168,69,0,327,36,0,23952,1755,128,2229,3076,62,8408,12199,0,390,12656,0,21,3535,20,295,329,89,0,220,85619,9256,39,33,7377,9937,108,7,339,683,15857,60,62,19,55,31146,0,9386,585,0,2,63,81,98,15,217,58,83,418,686,5865,7,35,250,179,53,1,2270,753,29,580,1094,133,244,13,46,0,41821,403,646,2045,30495,3,61,281,572,111,82,530,56,161,0,1196,42,844,73,64,416,22,129,10,818,2,926,53,763,40,804,1,124,135793,1659,50,140,13,33,198570,3,23665,11044,1,669,49,1500,1186,773,10,353,25,103,301,2146,35668,1072,221,378,1437,1,27,495,5733,72,7550,17,19128,4430,6318,6415,488,108,4737,1792,209,39,31257,87,739,752,1063,0,4360,41,69,4830,120,25,268,419,75,4881,7,147,267,13,0,635,2034,72803,61,224,96,133,0,9336
240,"9/18/20",40,6,147,0,836,1671,636,1899,170,73,0,331,36,0,24118,1795,128,2247,3105,64,8491,12254,0,401,12799,0,21,3585,20,297,330,89,0,221,86752,9262,39,33,7445,9944,111,7,339,689,15940,61,62,19,60,31283,0,9388,585,0,2,63,81,98,15,219,59,83,436,706,5865,7,35,253,179,53,1,2282,755,30,581,1095,138,244,13,46,0,41848,404,646,2045,30495,3,61,286,574,113,82,539,56,161,0,1226,42,849,73,64,416,22,130,10,818,2,928,53,765,41,808,1,124,136532,1665,50,141,13,33,199282,3,24039,11084,1,675,49,1504,1201,776,10,358,25,104,302,2166,35692,1089,221,383,1437,1,27,499,5750,72,7586,19,19270,4458,6320,6416,488,108,4737,1792,209,39,31257,87,740,758,1063,0,4402,41,69,4930,120,26,268,427,81,4913,7,147,267,13,0,635,2044,73258,63,225,97,134,0,9448
241,"9/19/20",40,7,152,0,836,1671,659,1912,172,74,0,338,36,0,24301,1830,128,2257,3119,64,8555,12286,0,411,13053,0,21,3626,21,297,330,89,0,221,87882,9267,39,33,7506,9948,112,7,339,693,15953,65,62,19,67,31369,0,9390,586,0,2,64,81,98,15,223,59,83,444,706,5865,7,35,262,179,53,1,2293,761,30,584,1098,159,248,13,46,0,41866,404,648,2045,30495,3,61,297,575,115,82,547,56,161,0,1256,42,851,73,64,416,22,130,10,846,2,930,53,766,43,811,1,124,136895,1672,51,142,13,33,199509,3,24208,11090,1,683,49,1508,1203,780,10,362,25,104,302,2184,35707,1096,221,385,1441,1,27,503,5770,72,7617,20,19349,4485,6324,6420,488,108,4737,1792,210,39,31257,87,741,763,1063,0,4435,41,69,4984,120,26,271,433,94,4939,7,147,267,13,0,638,2047,73493,63,225,97,136,0,9553
242,"9/20/20",40,7,154,0,836,1671,676,1920,175,75,0,344,36,0,24478,1855,128,2272,3124,65,8625,12298,0,427,13482,0,21,3652,21,297,331,89,0,224,88935,9279,39,34,7574,9950,113,7,341,700,15992,65,62,20,70,31369,0,9390,586,0,2,65,81,98,15,225,59,83,450,745,5865,7,35,265,179,53,1,2298,765,32,585,1100,164,253,13,46,0,41877,405,650,2050,30663,3,61,307,576,116,82,555,56,161,0,1273,42,854,73,64,416,22,130,10,853,2,936,54,767,44,812,1,124,137272,1679,52,142,13,33,199865,3,24397,11095,1,686,49,1518,1211,785,10,364,25,104,302,2204,35724,1108,221,388,1444,1,27,522,5787,72,7654,23,19420,4512,6327,6424,488,108,4737,1792,211,39,31346,87,743,770,1063,0,4458,41,69,4999,120,27,271,437,100,4979,7,147,267,13,0,640,2054,73697,63,225,97,138,0,9677
243,"9/21/20",40,7,155,0,836,1699,705,1925,178,77,0,352,36,0,24656,1889,129,2285,3137,67,8682,12321,0,429,13952,0,21,3716,21,297,331,89,0,227,90020,9286,39,34,7639,9955,116,7,341,705,16118,65,62,23,75,31369,0,9405,586,0,2,65,81,98,15,226,59,83,460,760,5870,7,35,269,179,53,1,2316,767,33,588,1100,164,255,13,46,0,41914,405,659,2054,30904,3,61,315,578,117,82,564,56,161,0,1285,42,859,73,64,416,22,130,10,865,2,938,54,771,45,814,1,124,138105,1689,52,142,13,33,200786,3,24397,11126,1,694,49,1519,1230,791,10,367,25,106,302,2206,35738,1127,223,388,1445,1,27,531,5806,72,7693,23,19575,4542,6338,6432,488,110,4737,1792,211,40,31426,87,743,778,1063,0,4503,41,69,5049,120,27,271,442,116,5007,7,149,267,13,0,641,2064,74348,64,226,100,146,0,9837
244,"9/22/20",40,7,159,0,836,1699,727,1928,181,80,0,357,36,0,24840,1918,130,2291,3154,69,8754,12345,0,436,14376,0,21,3784,22,299,332,89,0,231,91149,9294,39,34,7711,9959,117,7,343,710,16206,67,62,25,76,31568,0,9423,586,0,2,65,82,98,15,226,59,83,469,781,5876,7,35,272,179,53,1,2344,779,35,590,1102,174,257,13,47,0,41951,406,664,2060,31034,3,61,328,580,118,82,574,56,161,0,1325,42,861,74,64,416,22,133,10,875,2,942,54,777,49,819,1,124,138105,1698,54,143,13,35,201884,3,24746,11171,1,702,49,1525,1244,796,10,370,25,108,303,2222,35758,1141,225,393,1446,1,27,555,5822,72,7731,25,19720,4569,6344,6437,488,110,4738,1794,212,41,31447,87,744,790,1063,0,4550,41,69,5091,120,27,271,444,133,5044,7,149,267,13,0,643,2074,74949,69,227,101,151,0,9977
245,"9/23/20",40,7,162,0,836,1699,743,1931,183,86,0,366,36,0,25015,1956,130,2297,3170,71,8799,12469,0,453,14766,0,21,3838,22,299,332,89,0,231,92290,9297,39,34,7785,9965,119,7,343,712,16283,67,62,26,77,31870,0,9436,586,0,2,65,82,98,15,227,59,83,474,795,5878,7,35,274,179,53,1,2369,785,36,592,1102,180,261,13,47,0,41991,407,669,2061,31118,3,61,329,581,118,82,581,56,161,0,1378,42,869,74,64,418,22,133,10,885,2,945,54,783,51,823,1,124,139808,1703,55,145,13,35,202798,3,24746,11213,1,709,49,1540,1252,802,10,370,25,108,304,2249,35781,1148,227,395,1451,1,27,567,5835,72,7765,27,19867,4599,6361,6444,488,110,4738,1797,212,41,31524,89,745,802,1063,0,4591,44,69,5127,120,27,271,446,155,5072,7,149,270,16,0,645,2076,75439,70,227,102,154,0,10105
246,"9/24/20",40,7,167,0,836,1699,761,1936,185,89,0,369,36,0,25222,1998,130,2311,3186,73,8867,12527,0,459,15208,0,21,3910,23,299,332,89,0,236,93379,9306,39,34,7858,9969,119,7,343,721,16312,70,62,27,80,32037,0,9451,587,0,2,65,83,98,15,228,59,83,491,812,5880,7,35,278,179,53,1,2392,789,39,595,1103,191,266,13,47,0,42025,409,682,2064,31232,3,61,333,583,118,82,591,56,161,0,1412,42,870,74,64,418,22,133,10,885,2,947,54,786,53,826,2,124,140537,1707,55,145,13,35,203750,3,25103,11236,1,718,49,1544,1264,807,10,373,25,108,304,2271,35801,1155,227,399,1451,1,27,581,5853,72,7800,29,19973,4625,6377,6451,488,110,4739,1797,212,41,31675,89,746,808,1063,0,4633,44,69,5196,120,29,271,449,174,5093,7,149,270,16,0,647,2087,75844,71,227,102,155,0,10218
247,"9/25/20",40,7,171,0,836,1699,782,1944,188,89,0,376,36,0,25394,2041,130,2323,3213,74,8935,12591,0,467,15543,0,21,3988,24,299,332,89,0,239,94503,9313,39,34,7929,9974,120,7,343,722,16376,70,62,28,88,32037,0,9459,587,0,2,65,83,99,15,229,59,83,499,828,5880,7,35,285,179,53,1,2424,789,43,597,1106,191,269,13,47,0,42060,411,689,2064,31232,3,61,340,585,120,82,600,56,161,0,1441,42,872,75,64,418,22,133,10,885,2,948,54,787,54,826,2,124,141406,1711,56,146,13,35,204490,3,25296,11273,1,730,49,1547,1279,813,10,375,25,108,306,2288,35818,1165,227,401,1453,1,27,591,5869,72,7828,31,20140,4655,6415,6457,488,110,4739,1802,214,44,31675,89,746,820,1063,0,4687,46,69,5284,120,29,271,452,198,5129,7,149,270,16,0,648,2093,76243,71,227,102,158,0,10308
248,"9/26/20",40,7,174,0,836,1699,803,1953,192,89,0,379,36,0,25589,2069,130,2340,3229,76,8990,12641,0,477,15749,0,21,4044,24,299,332,89,0,242,95542,9318,39,34,7997,9980,120,7,343,725,16398,71,62,28,89,32142,0,9464,587,0,2,66,84,99,15,229,59,83,520,828,5880,7,35,291,179,53,1,2432,796,45,601,1108,214,272,13,47,0,42077,412,691,2064,31232,3,61,347,586,122,82,606,56,161,0,1466,42,875,75,64,418,22,134,10,909,2,951,54,787,58,826,2,124,141741,1714,57,147,13,35,204756,3,25488,11279,1,736,49,1549,1287,818,10,377,25,108,308,2288,35835,1170,227,406,1453,1,27,606,5883,72,7858,31,20239,4683,6423,6466,488,111,4739,1802,214,44,31675,91,747,822,1063,0,4718,46,69,5344,120,29,271,458,226,5161,7,149,270,16,0,649,2095,76430,73,227,102,158,0,10386
249,"9/27/20",40,7,176,0,836,1699,818,1957,194,89,0,383,36,0,25779,2113,130,2348,3234,78,9052,12698,0,481,16113,0,21,4082,24,299,332,89,0,245,96318,9328,39,34,8062,9987,121,7,345,729,16586,72,62,32,93,32262,0,9468,587,0,2,66,85,99,15,229,59,83,527,861,5880,7,35,299,179,53,1,2447,807,51,605,1111,214,272,13,47,0,42090,413,700,2065,31411,3,61,351,588,122,82,614,57,161,0,1507,42,882,75,64,418,22,134,10,924,2,957,54,790,59,831,2,124,142058,1719,59,149,13,35,205072,3,25641,11280,1,749,49,1561,1301,822,10,380,25,108,309,2301,35851,1177,227,407,1455,1,27,618,5901,72,7900,32,20299,4712,6429,6474,488,111,4739,1802,214,44,31744,92,748,829,1064,0,4748,47,69,5381,120,29,271,460,256,5193,7,149,274,16,0,649,2098,76603,75,228,102,163,0,10473
250,"9/28/20",40,7,179,0,836,1725,841,1963,197,91,0,388,37,0,25986,2152,131,2364,3238,78,9122,12725,0,491,16519,0,21,4154,24,301,332,89,0,246,97497,9340,39,34,8130,10001,121,7,345,737,16667,74,62,36,101,32324,0,9483,587,0,2,66,85,99,15,229,59,83,540,880,5890,7,35,306,179,53,1,2483,813,57,607,1111,246,275,13,48,0,42162,416,707,2069,31411,3,61,361,590,122,82,621,58,161,0,1528,42,886,75,64,418,22,134,10,935,2,958,54,796,59,839,2,124,142921,1726,59,149,13,35,205986,3,25828,11312,1,757,49,1568,1310,828,10,384,25,108,310,2323,35875,1191,227,413,1458,1,27,636,5914,72,7931,34,20456,4739,6443,6479,488,112,4739,1803,214,45,31908,92,749,843,1064,0,4792,48,69,5448,120,29,272,466,284,5219,7,151,274,16,0,650,2101,77163,75,228,104,164,0,10601
251,"9/29/20",41,7,183,0,836,1725,857,1971,200,96,0,391,37,0,26169,2194,131,2372,3246,80,9181,12741,0,498,16937,0,21,4221,27,301,332,89,0,251,98678,9346,39,34,8195,10016,121,7,344,739,16734,76,62,39,107,32396,0,9495,587,0,2,66,85,99,15,230,59,83,551,904,5893,7,35,311,179,53,1,2513,825,61,610,1112,265,280,13,48,0,42233,419,711,2074,31791,3,61,367,591,122,82,628,58,161,0,1569,42,888,76,64,418,22,136,10,935,2,959,54,799,61,843,2,124,143952,1736,60,150,13,36,206932,3,25998,11355,1,765,49,1575,1320,833,10,387,25,109,311,2353,35894,1198,229,415,1458,1,27,655,5930,72,7965,35,20630,4768,6457,6484,488,112,4739,1804,214,48,31986,92,749,856,1064,0,4825,48,69,5504,120,29,272,470,310,5251,7,151,274,16,0,650,2105,77646,75,228,104,169,0,10740
252,"9/30/20",41,7,185,0,836,1725,869,1977,202,96,0,393,37,0,26380,2229,131,2387,3261,82,9231,12822,0,509,20288,0,21,4288,27,301,333,89,0,254,99773,9368,39,34,8262,10023,123,7,344,743,16866,76,62,41,111,32463,0,9509,587,0,2,66,85,99,15,232,59,83,559,917,5893,7,35,318,179,53,1,2543,825,69,612,1112,265,284,13,48,0,42292,421,711,2074,31973,3,61,374,593,122,82,635,58,161,0,1622,42,890,77,65,418,22,136,10,935,2,963,54,802,62,848,2,125,144680,1741,61,152,13,38,207790,3,26196,11433,1,781,49,1580,1336,839,10,388,25,111,311,2380,35918,1205,229,416,1458,1,27,678,5946,72,8001,35,20796,4794,6470,6499,488,113,4739,1806,214,48,32034,92,750,861,1065,0,4862,48,69,5562,120,29,272,471,321,5272,7,151,274,16,0,651,2108,78078,75,228,105,170,0,10856
253,"10/1/20",41,7,189,0,836,1725,890,1983,203,96,0,398,38,0,26567,2263,131,2406,3267,85,9298,12867,0,520,20599,0,21,4357,28,301,333,89,0,255,100842,9466,39,34,8325,10037,123,7,345,749,16909,76,62,46,116,32535,0,9518,589,0,2,66,85,99,15,232,59,83,570,930,5895,7,35,321,179,53,1,2570,838,79,615,1112,271,291,13,48,0,42358,424,725,2075,32086,3,61,386,594,122,82,643,59,162,0,1633,42,893,77,66,420,22,136,10,935,2,966,54,803,64,853,2,125,144680,1749,62,154,13,39,208697,3,26397,11495,1,798,50,1591,1344,844,10,389,25,111,312,2386,35941,1208,229,420,1458,1,27,699,5956,72,8045,37,20981,4823,6482,6507,488,115,4739,1801,215,54,32171,93,751,871,1065,0,4915,48,69,5616,120,29,272,472,353,5305,7,151,275,16,0,652,2117,78492,79,228,105,172,0,10972
254,"10/2/20",41,7,193,0,836,1725,913,1995,204,96,0,405,38,0,26746,2293,131,2414,3285,85,9347,12919,0,528,20795,0,21,4451,28,303,333,89,0,258,101782,9488,39,34,8384,10044,123,7,345,753,16938,79,62,48,119,32609,0,9531,589,0,2,66,85,99,15,232,59,83,578,950,5895,7,35,329,179,53,1,2604,841,88,620,1113,276,293,13,48,0,42407,426,728,2076,32086,3,61,398,595,122,82,649,59,162,0,1682,42,894,77,67,420,22,137,10,935,2,972,54,809,64,857,2,125,145987,1756,62,155,13,39,209384,3,26556,11597,1,812,50,1594,1353,851,10,392,25,111,312,2399,35968,1214,229,421,1462,1,27,711,5970,72,8073,38,21153,4850,6503,6513,488,115,4739,1810,216,54,32171,94,753,871,1066,0,4947,48,69,5678,120,29,274,477,371,5325,7,151,275,16,0,654,2128,78880,79,228,106,174,0,11055
255,"10/3/20",41,7,195,0,836,1725,929,2005,205,96,0,409,38,0,26957,2330,131,2423,3293,87,9399,12979,0,535,21018,0,21,4495,29,303,333,89,0,260,102685,9533,39,34,8441,10064,123,7,345,756,16976,81,62,50,120,32609,0,9533,591,0,2,66,86,99,15,232,59,83,592,950,5895,7,35,330,179,53,1,2630,844,101,624,1113,321,298,13,48,0,42440,426,731,2077,32086,3,61,406,596,122,82,653,59,162,0,1719,42,894,78,67,420,22,137,10,977,2,977,54,813,66,863,2,125,146352,1760,65,155,13,39,209721,3,26712,11647,1,822,50,1598,1366,851,10,396,25,111,312,2422,35986,1222,229,422,1462,1,27,727,5981,72,8101,39,21260,4875,6508,6513,488,115,4739,1810,216,55,32171,94,754,879,1066,0,5003,48,69,5776,120,29,274,480,412,5348,7,151,275,16,0,658,2134,79088,81,228,106,179,0,11151
256,"10/4/20",41,7,199,0,836,1725,947,2018,207,96,0,417,39,0,27192,2369,131,2430,3302,90,9464,13037,0,554,21468,0,21,4530,30,303,334,89,0,261,103569,9560,40,34,8498,10078,125,7,346,760,17016,82,62,54,120,32742,0,9554,592,0,2,67,86,99,15,233,59,83,596,987,5895,7,35,339,180,53,1,2659,854,110,628,1113,321,300,13,48,0,42459,429,735,2078,32225,3,61,414,598,123,82,658,59,162,0,1757,42,895,78,67,420,22,137,10,985,2,984,54,818,66,865,2,127,146675,1768,68,156,13,39,210181,3,26844,11681,1,833,50,1602,1375,862,10,400,25,112,312,2433,36002,1230,229,422,1466,1,27,758,5990,72,8129,39,21375,4898,6509,6523,488,115,4739,1810,216,55,32317,94,756,888,1066,0,5048,48,69,5840,120,29,274,485,444,5375,7,151,275,16,0,659,2144,81877,82,228,106,182,0,11253
257,"10/5/20",41,7,211,0,836,1746,966,2032,209,100,0,420,40,0,27419,2410,131,2440,3310,92,9531,13070,0,563,21827,0,21,4624,34,303,335,89,0,262,104555,9582,40,34,8553,10092,125,7,346,768,17103,83,62,58,123,32834,0,9566,593,0,2,68,88,99,15,234,59,83,602,1004,5883,7,35,349,180,53,1,2717,862,122,632,1113,321,304,13,49,0,42535,435,743,2081,32486,3,61,424,600,123,82,665,59,162,0,1797,42,897,78,67,420,23,141,10,990,2,990,54,822,67,869,2,128,147494,1768,69,159,13,39,210886,3,27017,11702,1,853,50,1609,1389,868,10,403,25,112,312,2447,36030,1238,229,425,1467,1,27,794,6001,72,8156,40,21559,4923,6538,6535,488,117,4739,1811,216,55,32383,99,757,903,1066,0,5121,49,69,5865,120,29,274,489,471,5405,7,151,275,18,0,663,2149,82348,84,229,106,188,0,11374
